=== CAREER BRAIN HARVESTING WORKFLOW RUN LOG ===
Timestamp: 2026-05-21T10:24:42.807871
Total Ingested Files: 156
  Resumes       : 108
  Cover Letters : 0
  KSC/STAR      : 28
  References    : 0
  Knowledge     : 20
Errors          : 3
Skipped (Active): 28
================================================

SUCCESS | CLEANUP/AI Knowledge Files/prompting guide for jobseekers.md → raw_docs/knowledge/harvested_AI_Knowledge_Files__prompting_guide_for_jobseekers.txt
SUCCESS | CLEANUP/Key Selection Criteria Responses/20240211  THH Peer Worker Role - Responses to Key Selection Criteria.docx (Converted - 2026-05-14 03_18).docx → raw_docs/ksc/harvested_Key_Selection_Criteria_Responses__20240211_THH_Peer_Worker_Role_-_Responses_to_Key_Selection_Criteria.docx__Converted_-_2026-05-14_03_18_.txt
SUCCESS | CLEANUP/Key Selection Criteria Responses/20240211  THH Peer Worker Role - Responses to Key Selection Criteria.pdf → raw_docs/ksc/harvested_Key_Selection_Criteria_Responses__20240211_THH_Peer_Worker_Role_-_Responses_to_Key_Selection_Criteria.txt
ERROR | 20240526 Flat Out KSC.doc | Extracted text empty or too short.
SUCCESS | CLEANUP/Key Selection Criteria Responses/20240526 Flat Out KSC.doc (Converted - 2026-05-14 03_18).docx → raw_docs/ksc/harvested_Key_Selection_Criteria_Responses__20240526_Flat_Out_KSC.doc__Converted_-_2026-05-14_03_18_.txt
SUCCESS | CLEANUP/Key Selection Criteria Responses/20240526 Flat Out KSC.pdf → raw_docs/ksc/harvested_Key_Selection_Criteria_Responses__20240526_Flat_Out_KSC.txt
ERROR | 20240603 IAP KSC.doc | Extracted text empty or too short.
SUCCESS | CLEANUP/Key Selection Criteria Responses/20240603 IAP KSC.doc (Converted - 2026-05-14 03_18).docx → raw_docs/ksc/harvested_Key_Selection_Criteria_Responses__20240603_IAP_KSC.doc__Converted_-_2026-05-14_03_18_.txt
SUCCESS | CLEANUP/Key Selection Criteria Responses/20240603 IAP KSC.pdf → raw_docs/ksc/harvested_Key_Selection_Criteria_Responses__20240603_IAP_KSC.txt
SUCCESS | CLEANUP/Key Selection Criteria Responses/KSC_Responses_Statement_of_Claims_Nishant_Dougall_FlatOut_FDV_Justice_Project_Worker.docx → raw_docs/ksc/harvested_Key_Selection_Criteria_Responses__KSC_Responses_Statement_of_Claims_Nishant_Dougall_FlatOut_FDV_Justice_Project_Worker.txt
SUCCESS | CLEANUP/Key Selection Criteria Responses/KSC_Responses_Statement_of_Claims_Nishant_Dougall_FlatOut_FDV_Justice_Project_Worker.docx (Converted - 2026-05-14 03_18).docx → raw_docs/ksc/harvested_Key_Selection_Criteria_Responses__KSC_Responses_Statement_of_Claims_Nishant_Dougall_FlatOut_FDV_Justice_Project_Worker.docx__Converted_-_2026-05-14_03_18_.txt
SUCCESS | CLEANUP/Key Selection Criteria Responses/KSC_Responses_Statement_of_Claims_Nishant_Dougall_FlatOut_FDV_Justice_Project_Worker.pdf → raw_docs/ksc/harvested_Key_Selection_Criteria_Responses__KSC_Responses_Statement_of_Claims_Nishant_Dougall_FlatOut_FDV_Justice_Project_Worker.txt
SUCCESS | CLEANUP/Key Selection Criteria Responses/Nishant_Dougall_KSC_Responses_Client_Care_Support_Worker_THH(1).docx → raw_docs/ksc/harvested_Key_Selection_Criteria_Responses__Nishant_Dougall_KSC_Responses_Client_Care_Support_Worker_THH_1_.txt
SUCCESS | CLEANUP/Key Selection Criteria Responses/Nishant_Dougall_KSC_Responses_Client_Care_Support_Worker_THH.docx → raw_docs/ksc/harvested_Key_Selection_Criteria_Responses__Nishant_Dougall_KSC_Responses_Client_Care_Support_Worker_THH.txt
SUCCESS | CLEANUP/Key Selection Criteria Responses/Nishant_Dougall_KSC_Responses_Client_Care_Support_Worker_THH.docx (Converted - 2026-05-14 03_18).docx → raw_docs/ksc/harvested_Key_Selection_Criteria_Responses__Nishant_Dougall_KSC_Responses_Client_Care_Support_Worker_THH.docx__Converted_-_2026-05-14_03_18_.txt
SUCCESS | CLEANUP/Key Selection Criteria Responses/Nishant_Dougall_KSC_Responses_Client_Care_Support_Worker_THH.docx.1740877338149 (Converted - 2026-05-14 03_18).docx → raw_docs/ksc/harvested_Key_Selection_Criteria_Responses__Nishant_Dougall_KSC_Responses_Client_Care_Support_Worker_THH.docx.1740877338149__Converted_-_2026-05-14_03_18_.txt
SUCCESS | CLEANUP/Key Selection Criteria Responses/Nishant_Dougall_KSC_Responses_Client_Care_Support_Worker_THH.docx.1740877338149.docx → raw_docs/ksc/harvested_Key_Selection_Criteria_Responses__Nishant_Dougall_KSC_Responses_Client_Care_Support_Worker_THH.docx.1740877338149.txt
SUCCESS | CLEANUP/Key Selection Criteria Responses/Nishant_Dougall_KSC_Responses_Client_Care_Support_Worker_THH.pdf → raw_docs/ksc/harvested_Key_Selection_Criteria_Responses__Nishant_Dougall_KSC_Responses_Client_Care_Support_Worker_THH.txt
SUCCESS | CLEANUP/Key Selection Criteria Responses/Nishant_Dougall_KSC_Responses_Peer_Test_Facilitator_PRONTO.docx → raw_docs/ksc/harvested_Key_Selection_Criteria_Responses__Nishant_Dougall_KSC_Responses_Peer_Test_Facilitator_PRONTO.txt
SUCCESS | CLEANUP/Key Selection Criteria Responses/Nishant_Dougall_KSC_Responses_Peer_Test_Facilitator_PRONTO.docx (Converted - 2026-05-14 03_18).docx → raw_docs/ksc/harvested_Key_Selection_Criteria_Responses__Nishant_Dougall_KSC_Responses_Peer_Test_Facilitator_PRONTO.docx__Converted_-_2026-05-14_03_18_.txt
SUCCESS | CLEANUP/Key Selection Criteria Responses/Nishant_Dougall_KSC_Responses_Peer_Test_Facilitator_PRONTO.pdf → raw_docs/ksc/harvested_Key_Selection_Criteria_Responses__Nishant_Dougall_KSC_Responses_Peer_Test_Facilitator_PRONTO.txt
SUCCESS | CLEANUP/Key Selection Criteria Responses/Nishant_Dougall_KSC_Responses_Project_Worker_Harm_Reduction_Victoria_FUSE.docx → raw_docs/ksc/harvested_Key_Selection_Criteria_Responses__Nishant_Dougall_KSC_Responses_Project_Worker_Harm_Reduction_Victoria_FUSE.txt
SUCCESS | CLEANUP/Key Selection Criteria Responses/Nishant_Dougall_KSC_Responses_Project_Worker_Harm_Reduction_Victoria_FUSE.pdf → raw_docs/ksc/harvested_Key_Selection_Criteria_Responses__Nishant_Dougall_KSC_Responses_Project_Worker_Harm_Reduction_Victoria_FUSE.txt
SUCCESS | CLEANUP/Key Selection Criteria Responses/Nishant_Dougall_KSC_Responses_TGD_Peer Navigator.docx → raw_docs/ksc/harvested_Key_Selection_Criteria_Responses__Nishant_Dougall_KSC_Responses_TGD_Peer_Navigator.txt
SUCCESS | CLEANUP/Key Selection Criteria Responses/Nishant_Dougall_KSC_Responses_TGD_Peer Navigator.pdf → raw_docs/ksc/harvested_Key_Selection_Criteria_Responses__Nishant_Dougall_KSC_Responses_TGD_Peer_Navigator.txt
SUCCESS | CLEANUP/Key Selection Criteria Responses/Nishant_Dougall_Peer_Test_Facilitator_KSC_Responses_THH.docx → raw_docs/ksc/harvested_Key_Selection_Criteria_Responses__Nishant_Dougall_Peer_Test_Facilitator_KSC_Responses_THH.txt
SUCCESS | CLEANUP/Key Selection Criteria Responses/Nishant_Dougall_Peer_Test_Facilitator_KSC_Responses_THH.docx (Converted - 2026-05-14 03_18).docx → raw_docs/ksc/harvested_Key_Selection_Criteria_Responses__Nishant_Dougall_Peer_Test_Facilitator_KSC_Responses_THH.docx__Converted_-_2026-05-14_03_18_.txt
SUCCESS | CLEANUP/Key Selection Criteria Responses/Nishant_Dougall_Peer_Test_Facilitator_KSC_Responses_THH.docx.1740877323696 (Converted - 2026-05-14 03_18).docx → raw_docs/ksc/harvested_Key_Selection_Criteria_Responses__Nishant_Dougall_Peer_Test_Facilitator_KSC_Responses_THH.docx.1740877323696__Converted_-_2026-05-14_03_18_.txt
SUCCESS | CLEANUP/Key Selection Criteria Responses/Nishant_Dougall_Peer_Test_Facilitator_KSC_Responses_THH.docx.1740877323696.docx → raw_docs/ksc/harvested_Key_Selection_Criteria_Responses__Nishant_Dougall_Peer_Test_Facilitator_KSC_Responses_THH.docx.1740877323696.txt
SUCCESS | CLEANUP/Key Selection Criteria Responses/Nishant_Dougall_Statement_Of_Claims_KSC_Flat_Out_FDV_Project_Role.docx → raw_docs/ksc/harvested_Key_Selection_Criteria_Responses__Nishant_Dougall_Statement_Of_Claims_KSC_Flat_Out_FDV_Project_Role.txt
SUCCESS | CLEANUP/Old cover letters/20240211 THH Peer Worker Cover Letter.docx → raw_docs/resumes/harvested_Old_cover_letters__20240211_THH_Peer_Worker_Cover_Letter.txt
SUCCESS | CLEANUP/Old cover letters/20240211 THH Peer Worker Cover Letter.docx (Converted - 2026-05-14 03_19).docx → raw_docs/resumes/harvested_Old_cover_letters__20240211_THH_Peer_Worker_Cover_Letter.docx__Converted_-_2026-05-14_03_19_.txt
SUCCESS | CLEANUP/Old cover letters/20240211 THH Peer Worker Cover Letter.pdf → raw_docs/resumes/harvested_Old_cover_letters__20240211_THH_Peer_Worker_Cover_Letter.txt
SUCCESS | CLEANUP/Old cover letters/Cover_letter_Nishant_Dougall_FlatOut_FDV_Justice_Project_Worker.docx → raw_docs/resumes/harvested_Old_cover_letters__Cover_letter_Nishant_Dougall_FlatOut_FDV_Justice_Project_Worker.txt
SUCCESS | CLEANUP/Old cover letters/Cover_letter_Nishant_Dougall_FlatOut_FDV_Justice_Project_Worker.docx (Converted - 2026-05-14 03_18).docx → raw_docs/resumes/harvested_Old_cover_letters__Cover_letter_Nishant_Dougall_FlatOut_FDV_Justice_Project_Worker.docx__Converted_-_2026-05-14_03_18_.txt
SUCCESS | CLEANUP/Old cover letters/Cover_letter_Nishant_Dougall_FlatOut_FDV_Justice_Project_Worker.pdf → raw_docs/resumes/harvested_Old_cover_letters__Cover_letter_Nishant_Dougall_FlatOut_FDV_Justice_Project_Worker.txt
SUCCESS | CLEANUP/Old cover letters/Kassies Resume KL Consumer Peer Worker Northern Health.docx → raw_docs/resumes/harvested_Old_cover_letters__Kassies_Resume_KL_Consumer_Peer_Worker_Northern_Health.txt
SUCCESS | CLEANUP/Old cover letters/Nishant_Dougall_Cover_Letter_Cheltenham_IAP_Worker_Launch_Housing.docx → raw_docs/resumes/harvested_Old_cover_letters__Nishant_Dougall_Cover_Letter_Cheltenham_IAP_Worker_Launch_Housing.txt
SUCCESS | CLEANUP/Old cover letters/Nishant_Dougall_Cover_Letter_Cheltenham_IAP_Worker_Launch_Housing.docx (Converted - 2026-05-14 03_19).docx → raw_docs/resumes/harvested_Old_cover_letters__Nishant_Dougall_Cover_Letter_Cheltenham_IAP_Worker_Launch_Housing.docx__Converted_-_2026-05-14_03_19_.txt
SUCCESS | CLEANUP/Old cover letters/Nishant_Dougall_Cover_Letter_Cheltenham_IAP_Worker_Launch_Housing.pdf → raw_docs/resumes/harvested_Old_cover_letters__Nishant_Dougall_Cover_Letter_Cheltenham_IAP_Worker_Launch_Housing.txt
SUCCESS | CLEANUP/Old cover letters/Nishant_Dougall_Cover_Letter_IAP_Launch_Housing.docx → raw_docs/resumes/harvested_Old_cover_letters__Nishant_Dougall_Cover_Letter_IAP_Launch_Housing.txt
SUCCESS | CLEANUP/Old cover letters/Nishant_Dougall_Cover_Letter_IAP_Launch_Housing.docx (Converted - 2026-05-14 03_19).docx → raw_docs/resumes/harvested_Old_cover_letters__Nishant_Dougall_Cover_Letter_IAP_Launch_Housing.docx__Converted_-_2026-05-14_03_19_.txt
SUCCESS | CLEANUP/Old cover letters/Nishant_Dougall_Cover_Letter_IAP_Worker_Launch_Housing.docx → raw_docs/resumes/harvested_Old_cover_letters__Nishant_Dougall_Cover_Letter_IAP_Worker_Launch_Housing.txt
SUCCESS | CLEANUP/Old cover letters/Nishant_Dougall_Cover_Letter_IAP_Worker_Launch_Housing.docx (Converted - 2026-05-14 03_19).docx → raw_docs/resumes/harvested_Old_cover_letters__Nishant_Dougall_Cover_Letter_IAP_Worker_Launch_Housing.docx__Converted_-_2026-05-14_03_19_.txt
SUCCESS | CLEANUP/Old cover letters/Nishant_Dougall_Cover_Letter_IAP_Worker_Launch_Housing.pdf → raw_docs/resumes/harvested_Old_cover_letters__Nishant_Dougall_Cover_Letter_IAP_Worker_Launch_Housing.txt
SUCCESS | CLEANUP/Old cover letters/Nishant_Dougall_Cover_Letter_PLC_THH_Client_Support_Worker(1).docx → raw_docs/resumes/harvested_Old_cover_letters__Nishant_Dougall_Cover_Letter_PLC_THH_Client_Support_Worker_1_.txt
SUCCESS | CLEANUP/Old cover letters/Nishant_Dougall_Cover_Letter_PLC_THH_Client_Support_Worker.docx → raw_docs/resumes/harvested_Old_cover_letters__Nishant_Dougall_Cover_Letter_PLC_THH_Client_Support_Worker.txt
SUCCESS | CLEANUP/Old cover letters/Nishant_Dougall_Cover_Letter_PLC_THH_Client_Support_Worker.docx (Converted - 2026-05-14 03_19)(1).docx → raw_docs/resumes/harvested_Old_cover_letters__Nishant_Dougall_Cover_Letter_PLC_THH_Client_Support_Worker.docx__Converted_-_2026-05-14_03_19__1_.txt
SUCCESS | CLEANUP/Old cover letters/Nishant_Dougall_Cover_Letter_PLC_THH_Client_Support_Worker.docx (Converted - 2026-05-14 03_19).docx → raw_docs/resumes/harvested_Old_cover_letters__Nishant_Dougall_Cover_Letter_PLC_THH_Client_Support_Worker.docx__Converted_-_2026-05-14_03_19_.txt
SUCCESS | CLEANUP/Old cover letters/Nishant_Dougall_Cover_Letter_PLC_THH_Client_Support_Worker.pdf → raw_docs/resumes/harvested_Old_cover_letters__Nishant_Dougall_Cover_Letter_PLC_THH_Client_Support_Worker.txt
SUCCESS | CLEANUP/Old cover letters/Nishant_Dougall_Cover_Letter_Peer_Coach_Neuroqueer.pdf → raw_docs/resumes/harvested_Old_cover_letters__Nishant_Dougall_Cover_Letter_Peer_Coach_Neuroqueer.txt
SUCCESS | CLEANUP/Old cover letters/Nishant_Dougall_Cover_Letter_Peer_Test_Facilitator_Pronto.docx → raw_docs/resumes/harvested_Old_cover_letters__Nishant_Dougall_Cover_Letter_Peer_Test_Facilitator_Pronto.txt
SUCCESS | CLEANUP/Old cover letters/Nishant_Dougall_Cover_Letter_Peer_Test_Facilitator_Pronto.docx (Converted - 2026-05-14 03_19).docx → raw_docs/resumes/harvested_Old_cover_letters__Nishant_Dougall_Cover_Letter_Peer_Test_Facilitator_Pronto.docx__Converted_-_2026-05-14_03_19_.txt
SUCCESS | CLEANUP/Old cover letters/Nishant_Dougall_Cover_Letter_Peer_Test_Facilitator_Pronto.pdf → raw_docs/resumes/harvested_Old_cover_letters__Nishant_Dougall_Cover_Letter_Peer_Test_Facilitator_Pronto.txt
SUCCESS | CLEANUP/Old cover letters/Nishant_Dougall_Cover_Letter_Project_Worker_Harm_Reduction_Victoria.docx → raw_docs/resumes/harvested_Old_cover_letters__Nishant_Dougall_Cover_Letter_Project_Worker_Harm_Reduction_Victoria.txt
SUCCESS | CLEANUP/Old cover letters/Nishant_Dougall_Cover_Letter_Support_Worker_PLC_THH.docx → raw_docs/resumes/harvested_Old_cover_letters__Nishant_Dougall_Cover_Letter_Support_Worker_PLC_THH.txt
SUCCESS | CLEANUP/Old cover letters/Nishant_Dougall_Cover_letter_Flat_Out_FDV_Project_Role.docx → raw_docs/resumes/harvested_Old_cover_letters__Nishant_Dougall_Cover_letter_Flat_Out_FDV_Project_Role.txt
SUCCESS | CLEANUP/Old resumes /20230215 Nishant Dougall CV.docx → raw_docs/resumes/harvested_Old_resumes___20230215_Nishant_Dougall_CV.txt
SUCCESS | CLEANUP/Old resumes /20230825 Resume - Nishant Dougall(1).docx → raw_docs/resumes/harvested_Old_resumes___20230825_Resume_-_Nishant_Dougall_1_.txt
SUCCESS | CLEANUP/Old resumes /20230825 Resume - Nishant Dougall.docx → raw_docs/resumes/harvested_Old_resumes___20230825_Resume_-_Nishant_Dougall.txt
SUCCESS | CLEANUP/Old resumes /20230901 Nishant Dougall Resume (Old format)(1).docx → raw_docs/resumes/harvested_Old_resumes___20230901_Nishant_Dougall_Resume__Old_format__1_.txt
SUCCESS | CLEANUP/Old resumes /20230901 Nishant Dougall Resume (Old format).docx → raw_docs/resumes/harvested_Old_resumes___20230901_Nishant_Dougall_Resume__Old_format_.txt
SUCCESS | CLEANUP/Old resumes /20240210 Resume - Nishant Dougall.docx → raw_docs/resumes/harvested_Old_resumes___20240210_Resume_-_Nishant_Dougall.txt
SUCCESS | CLEANUP/Old resumes /20240211 Resume - Nishant Dougall(1).docx → raw_docs/resumes/harvested_Old_resumes___20240211_Resume_-_Nishant_Dougall_1_.txt
SUCCESS | CLEANUP/Old resumes /20240211 Resume - Nishant Dougall.docx → raw_docs/resumes/harvested_Old_resumes___20240211_Resume_-_Nishant_Dougall.txt
SUCCESS | CLEANUP/Old resumes /20240211 Resume - Nishant Dougall.pdf → raw_docs/resumes/harvested_Old_resumes___20240211_Resume_-_Nishant_Dougall.txt
SUCCESS | CLEANUP/Old resumes /20240213 Resume - Nishant Dougall HEADSPACE INTERNSHIP(1).docx → raw_docs/resumes/harvested_Old_resumes___20240213_Resume_-_Nishant_Dougall_HEADSPACE_INTERNSHIP_1_.txt
SUCCESS | CLEANUP/Old resumes /20240213 Resume - Nishant Dougall HEADSPACE INTERNSHIP.docx → raw_docs/resumes/harvested_Old_resumes___20240213_Resume_-_Nishant_Dougall_HEADSPACE_INTERNSHIP.txt
SUCCESS | CLEANUP/Old resumes /20240216 Resume - Nishant Dougall HEADSPACE INTERNSHIP.pdf → raw_docs/resumes/harvested_Old_resumes___20240216_Resume_-_Nishant_Dougall_HEADSPACE_INTERNSHIP.txt
SUCCESS | CLEANUP/Old resumes /20240401 Resume - Nishant Dougall DRIVER.docx → raw_docs/resumes/harvested_Old_resumes___20240401_Resume_-_Nishant_Dougall_DRIVER.txt
SUCCESS | CLEANUP/Old resumes /20240401 Resume - Nishant Dougall DRIVER.pdf → raw_docs/resumes/harvested_Old_resumes___20240401_Resume_-_Nishant_Dougall_DRIVER.txt
SUCCESS | CLEANUP/Old resumes /20240401 Resume - Nishant Dougall SACRED DRIVER.docx → raw_docs/resumes/harvested_Old_resumes___20240401_Resume_-_Nishant_Dougall_SACRED_DRIVER.txt
SUCCESS | CLEANUP/Old resumes /20240512 Resume - Nishant Dougall Headspace Work & Study Support Officer.docx → raw_docs/resumes/harvested_Old_resumes___20240512_Resume_-_Nishant_Dougall_Headspace_Work___Study_Support_Officer.txt
SUCCESS | CLEANUP/Old resumes /20240512 Resume - Nishant Dougall Headspace Work & Study Support Officer.pdf → raw_docs/resumes/harvested_Old_resumes___20240512_Resume_-_Nishant_Dougall_Headspace_Work___Study_Support_Officer.txt
SUCCESS | CLEANUP/Old resumes /Emailing final combined resumes .pdf → raw_docs/resumes/harvested_Old_resumes___Emailing_final_combined_resumes_.txt
SUCCESS | CLEANUP/Old resumes /Geminis Responses to interview questions based on your resume_.docx → raw_docs/knowledge/harvested_Old_resumes___Geminis_Responses_to_interview_questions_based_on_your_resume_.txt
SUCCESS | CLEANUP/Old resumes /NISHANT DOUGALL - Client Care and Support Worker Resume (1).docx → raw_docs/resumes/harvested_Old_resumes___NISHANT_DOUGALL_-_Client_Care_and_Support_Worker_Resume__1_.txt
SUCCESS | CLEANUP/Old resumes /NISHANT DOUGALL - Client Care and Support Worker Resume.docx → raw_docs/resumes/harvested_Old_resumes___NISHANT_DOUGALL_-_Client_Care_and_Support_Worker_Resume.txt
SUCCESS | CLEANUP/Old resumes /Nishant Dougall - Client Support Worker and Project Officer Resume (1).docx → raw_docs/resumes/harvested_Old_resumes___Nishant_Dougall_-_Client_Support_Worker_and_Project_Officer_Resume__1_.txt
SUCCESS | CLEANUP/Old resumes /Nishant Dougall - Client Support Worker and Project Officer Resume(1).docx → raw_docs/resumes/harvested_Old_resumes___Nishant_Dougall_-_Client_Support_Worker_and_Project_Officer_Resume_1_.txt
SUCCESS | CLEANUP/Old resumes /Nishant Dougall - Client Support Worker and Project Officer Resume.docx → raw_docs/resumes/harvested_Old_resumes___Nishant_Dougall_-_Client_Support_Worker_and_Project_Officer_Resume.txt
SUCCESS | CLEANUP/Old resumes /Nishant Dougall - Peer Test Facilitator Resume.docx → raw_docs/resumes/harvested_Old_resumes___Nishant_Dougall_-_Peer_Test_Facilitator_Resume.txt
SUCCESS | CLEANUP/Old resumes /Nishant_Dougall_Letter_1.DOCX → raw_docs/resumes/harvested_Old_resumes___Nishant_Dougall_Letter_1.txt
SUCCESS | CLEANUP/Old resumes /Nishant_Dougall_Letter_1_GREEN.docx → raw_docs/resumes/harvested_Old_resumes___Nishant_Dougall_Letter_1_GREEN.txt
SUCCESS | CLEANUP/Old resumes /Nishant_Dougall_Master_Resume.docx → raw_docs/resumes/harvested_Old_resumes___Nishant_Dougall_Master_Resume.txt
SUCCESS | CLEANUP/Old resumes /Nishant_Dougall_References_Launch_Housing_IAP_Worker.docx → raw_docs/resumes/harvested_Old_resumes___Nishant_Dougall_References_Launch_Housing_IAP_Worker.txt
ERROR | Nishant_Dougall_Resume.docx | Extracted text empty or too short.
SUCCESS | CLEANUP/Old resumes /Nishant_Dougall_Resume_Client_Care_Support_Worker_THH_PLC.docx → raw_docs/resumes/harvested_Old_resumes___Nishant_Dougall_Resume_Client_Care_Support_Worker_THH_PLC.txt
SUCCESS | CLEANUP/Old resumes /Nishant_Dougall_Resume_Client_Care_Support_Worker_THH_PLC.pdf → raw_docs/resumes/harvested_Old_resumes___Nishant_Dougall_Resume_Client_Care_Support_Worker_THH_PLC.txt
SUCCESS | CLEANUP/Old resumes /Nishant_Dougall_Resume_FDV_Justice_Project_Worker_Flat_Out.docx → raw_docs/resumes/harvested_Old_resumes___Nishant_Dougall_Resume_FDV_Justice_Project_Worker_Flat_Out.txt
SUCCESS | CLEANUP/Old resumes /Nishant_Dougall_Resume_Flat_Out_FDV_Justice_Project_Worker(1).pdf → raw_docs/resumes/harvested_Old_resumes___Nishant_Dougall_Resume_Flat_Out_FDV_Justice_Project_Worker_1_.txt
SUCCESS | CLEANUP/Old resumes /Nishant_Dougall_Resume_Flat_Out_FDV_Justice_Project_Worker.docx → raw_docs/resumes/harvested_Old_resumes___Nishant_Dougall_Resume_Flat_Out_FDV_Justice_Project_Worker.txt
SUCCESS | CLEANUP/Old resumes /Nishant_Dougall_Resume_Flat_Out_FDV_Justice_Project_Worker.pdf → raw_docs/resumes/harvested_Old_resumes___Nishant_Dougall_Resume_Flat_Out_FDV_Justice_Project_Worker.txt
SUCCESS | CLEANUP/Old resumes /Nishant_Dougall_Resume_Flat_Out_FDV_Project_Role.docx → raw_docs/resumes/harvested_Old_resumes___Nishant_Dougall_Resume_Flat_Out_FDV_Project_Role.txt
SUCCESS | CLEANUP/Old resumes /Nishant_Dougall_Resume_GREEN.docx → raw_docs/resumes/harvested_Old_resumes___Nishant_Dougall_Resume_GREEN.txt
SUCCESS | CLEANUP/Old resumes /Nishant_Dougall_Resume_Harm_Reduction_ Peer_Worker_HRvic.pdf → raw_docs/resumes/harvested_Old_resumes___Nishant_Dougall_Resume_Harm_Reduction__Peer_Worker_HRvic.txt
SUCCESS | CLEANUP/Old resumes /Nishant_Dougall_Resume_IAPWorker_Launch_Housing.docx → raw_docs/resumes/harvested_Old_resumes___Nishant_Dougall_Resume_IAPWorker_Launch_Housing.txt
SUCCESS | CLEANUP/Old resumes /Nishant_Dougall_Resume_IAPWorker_Launch_Housing.pdf → raw_docs/resumes/harvested_Old_resumes___Nishant_Dougall_Resume_IAPWorker_Launch_Housing.txt
SUCCESS | CLEANUP/Old resumes /Nishant_Dougall_Resume_IAP_Worker_Launch_Housing (2).docx → raw_docs/resumes/harvested_Old_resumes___Nishant_Dougall_Resume_IAP_Worker_Launch_Housing__2_.txt
SUCCESS | CLEANUP/Old resumes /Nishant_Dougall_Resume_IAP_Worker_Launch_Housing copy.docx → raw_docs/resumes/harvested_Old_resumes___Nishant_Dougall_Resume_IAP_Worker_Launch_Housing_copy.txt
SUCCESS | CLEANUP/Old resumes /Nishant_Dougall_Resume_IAP_Worker_Launch_Housing copy.pdf → raw_docs/resumes/harvested_Old_resumes___Nishant_Dougall_Resume_IAP_Worker_Launch_Housing_copy.txt
SUCCESS | CLEANUP/Old resumes /Nishant_Dougall_Resume_IAP_Worker_Launch_Housing.docx → raw_docs/resumes/harvested_Old_resumes___Nishant_Dougall_Resume_IAP_Worker_Launch_Housing.txt
